Time_Period,All_retailing_including_automotive_fuel,Month_as_a_%_of_Total,All_Retailing_excluding_automotive_fuel,Month_as_a_%_of_Total_excluding_automotive_fuel,Predominantly_food_stores,Total_non-food_stores,Non-specialised_stores,"Textile,_clothing_and_footwear_stores",Household_goods_stores,Other_stores,Non-store_retailing,Automotive_fuel,Total_Annual_Sales_for_All_Retailing_including_automotive_fuel,Total_Annual_Sales_for_All_Retailing_excluding_automotive_fuel
1986JAN,,,9415792.00,8.53,3737172.00,4873175.00,818539.00,1338872.00,1307268.00,1408496.00,805445.00,,,
1986FEB,,,7279178.00,6.59,3092640.00,3592464.00,610626.00,895347.00,986007.00,1100484.00,594074.00,,,
1986MAR,,,9562899.00,8.66,3985511.00,4814196.00,847197.00,1257190.00,1248070.00,1461739.00,763192.00,,,
1986APR,,,7897661.00,7.15,3237323.00,4023488.00,682160.00,1103899.00,1040344.00,1197085.00,636850.00,,,
1986MAY,,,7795672.00,7.06,3200778.00,3975932.00,680693.00,1099921.00,1004699.00,1190619.00,618962.00,,,
1986JUN,,,10095577.00,9.15,4108935.00,5183915.00,891829.00,1477315.00,1257536.00,1557235.00,802727.00,,,
1986JUL,,,8206161.00,7.43,3264134.00,4303019.00,739250.00,1191878.00,1079143.00,1292748.00,639008.00,,,
1986AUG,,,8046975.00,7.29,3217536.00,4206781.00,723643.00,1188550.00,1053708.00,1240880.00,622658.00,,,
1986SEP,,,10233376.00,9.27,3964706.00,5427058.00,905274.00,1526745.00,1403200.00,1591839.00,841612.00,,,
1986OCT,,,8442661.00,7.65,3240574.00,4483601.00,750911.00,1235674.00,1194547.00,1302469.00,718486.00,,,
1986NOV,,,9262840.00,8.39,3391175.00,5095059.00,926398.00,1408037.00,1328316.00,1432308.00,776606.00,,TOTAL SALES IN 1986 £000s,
1986DEC,,,14151040.00,12.82,4854941.00,8263419.00,1597851.00,2450004.00,1868570.00,2346994.00,1032680.00,,,"11,03,89,832"
1987JAN,,,8128095.00,6.96,3194261.00,4227339.00,688862.00,1152740.00,1154135.00,1231602.00,706495.00,,,
1987FEB,,,7922980.00,6.79,3222840.00,4037253.00,662726.00,988875.00,1131344.00,1254308.00,662887.00,,,
1987MAR,,,10048582.00,8.61,4080258.00,5132797.00,870172.00,1283783.00,1401035.00,1577807.00,835527.00,,,
1987APR,,,8627865.00,7.39,3450993.00,4477865.00,758916.00,1234167.00,1137762.00,1347020.00,699007.00,,,
1987MAY,,,8303226.00,7.11,3337500.00,4293900.00,701855.00,1150059.00,1121614.00,1320372.00,671826.00,,,
1987JUN,,,10685482.00,9.15,4220271.00,5596955.00,915070.00,1523530.00,1432610.00,1725745.00,868256.00,,,
1987JUL,,,8833514.00,7.57,3388399.00,4748902.00,795392.00,1323214.00,1206148.00,1424148.00,696213.00,,,
1987AUG,,,8774748.00,7.52,3418679.00,4658472.00,744639.00,1269498.00,1219371.00,1424964.00,697597.00,,,
1987SEP,,,10889620.00,9.33,4126968.00,5855560.00,941717.00,1585822.00,1573406.00,1754615.00,907092.00,,,
1987OCT,,,9126388.00,7.82,3400098.00,4931448.00,811449.00,1361854.00,1336448.00,1421697.00,794842.00,,,
1987NOV,,,10027371.00,8.59,3569167.00,5597067.00,993465.00,1524408.00,1487813.00,1591381.00,861137.00,,TOTAL SALES IN 1987 £000s,
1987DEC,,,15379130.00,13.17,5144819.00,9110964.00,1731888.00,2667216.00,2112621.00,2599239.00,1123347.00,,,"11,67,47,001"
1988JAN,,,9068669.00,7.06,3380282.00,4913908.00,774937.00,1264307.00,1417484.00,1457180.00,774479.00,,,
1988FEB,,,8656816.00,6.74,3457688.00,4487123.00,714508.00,1068015.00,1299296.00,1405304.00,712005.00,,,
1988MAR,,,11136459.00,8.67,4468741.00,5760109.00,964893.00,1416287.00,1596339.00,1782590.00,907609.00,,,
1988APR,,,9239800.00,7.20,3599313.00,4872294.00,781310.00,1251582.00,1322721.00,1516681.00,768193.00,,,
1988MAY,,,9287571.00,7.23,3618957.00,4909839.00,774680.00,1290311.00,1303472.00,1541376.00,758775.00,,,
1988JUN,,,11655445.00,9.08,4501567.00,6205092.00,996136.00,1654262.00,1616630.00,1938064.00,948786.00,,,
1988JUL,,,9774363.00,7.61,3631098.00,5359956.00,850777.00,1426006.00,1455521.00,1627652.00,783309.00,,,
1988AUG,,,9640467.00,7.51,3655175.00,5219303.00,817639.00,1357771.00,1423516.00,1620377.00,765989.00,,,
1988SEP,,,11808897.00,9.20,4407573.00,6441112.00,1024780.00,1712543.00,1773095.00,1930694.00,960212.00,,,
1988OCT,,,10046087.00,7.82,3654373.00,5532263.00,880890.00,1453687.00,1556592.00,1641094.00,859451.00,,,
1988NOV,,,10947036.00,8.53,3812440.00,6201256.00,1067917.00,1646583.00,1675420.00,1811336.00,933340.00,,TOTAL SALES IN 1988 £000s,
1988DEC,,,17132083.00,13.34,5611258.00,10270520.00,1908310.00,2908676.00,2425304.00,3028230.00,1250305.00,,,"12,83,93,693"
1989JAN,,,9610446.00,6.97,3432060.00,5374344.00,829204.00,1357475.00,1538960.00,1648705.00,804042.00,,,
1989FEB,,,9489358.00,6.88,3676840.00,5011912.00,771229.00,1172010.00,1435657.00,1633016.00,800606.00,,,
1989MAR,,,12210515.00,8.85,4708508.00,6498874.00,1045823.00,1598012.00,1774274.00,2080765.00,1003133.00,,,
1989APR,,,10002438.00,7.25,3885474.00,5307489.00,830100.00,1365463.00,1423535.00,1688391.00,809475.00,,,
1989MAY,,,10239528.00,7.42,3927848.00,5495213.00,844936.00,1479813.00,1399588.00,1770876.00,816467.00,,,
1989JUN,,,12521506.00,9.08,4869682.00,6656034.00,1042151.00,1751982.00,1686471.00,2175430.00,995790.00,,,
1989JUL,,,10320244.00,7.48,3955917.00,5558053.00,872608.00,1487114.00,1416939.00,1781392.00,806274.00,,,
1989AUG,,,10245630.00,7.43,3935853.00,5520952.00,868185.00,1429194.00,1450341.00,1773232.00,788825.00,,,
1989SEP,,,12723571.00,9.23,4779649.00,6908731.00,1080480.00,1833046.00,1824340.00,2170865.00,1035191.00,,,
1989OCT,,,10672222.00,7.74,3946767.00,5835004.00,908618.00,1508885.00,1589056.00,1828445.00,890451.00,,,
1989NOV,,,11546046.00,8.37,4105754.00,6480851.00,1098932.00,1685512.00,1719752.00,1976655.00,959441.00,,TOTAL SALES IN 1989 £000s,
1989DEC,,,18331432.00,13.29,6083942.00,10897563.00,2009075.00,3060752.00,2507636.00,3320100.00,1349927.00,,,"13,79,12,936"
1990JAN,,,10353526.00,7.00,3743169.00,5768568.00,866090.00,1453809.00,1625318.00,1823351.00,841789.00,,,
1990FEB,,,10348983.00,7.00,4013760.00,5482891.00,829009.00,1310560.00,1536305.00,1807017.00,852332.00,,,
1990MAR,,,13178900.00,8.91,5110890.00,6998246.00,1084373.00,1733307.00,1834182.00,2346384.00,1069764.00,,,
1990APR,,,10895797.00,7.37,4229255.00,5805776.00,915459.00,1520614.00,1479031.00,1890672.00,860766.00,,,
1990MAY,,,11120556.00,7.52,4338379.00,5920413.00,899832.00,1603028.00,1469713.00,1947840.00,861764.00,,,
1990JUN,,,13473117.00,9.11,5250688.00,7164353.00,1112817.00,1883257.00,1796179.00,2372100.00,1058076.00,,,
1990JUL,,,11301103.00,7.64,4340509.00,6094471.00,943847.00,1678508.00,1484847.00,1987269.00,866123.00,,,
1990AUG,,,10991239.00,7.43,4275516.00,5871089.00,921268.00,1538901.00,1484376.00,1926544.00,844634.00,,,
1990SEP,,,13613687.00,9.21,5240149.00,7289949.00,1151128.00,1967190.00,1849676.00,2321955.00,1083589.00,,,
1990OCT,,,11289276.00,7.64,4260805.00,6102158.00,947343.00,1574139.00,1598660.00,1982016.00,926313.00,,,
1990NOV,,,12058519.00,8.16,4401096.00,6652489.00,1119341.00,1710232.00,1717696.00,2105220.00,1004934.00,,TOTAL SALES IN 1990 £000s,
1990DEC,,,19213204.00,13.00,6451732.00,11326851.00,2123762.00,3193904.00,2524056.00,3485129.00,1434621.00,,,"14,78,37,907"
1991JAN,,,13377254.00,8.60,5177104.00,7111619.00,1156896.00,1766202.00,1949285.00,2239236.00,1088531.00,,,
1991FEB,,,10520308.00,6.76,4369925.00,5275886.00,826954.00,1237715.00,1443773.00,1767444.00,874497.00,,,
1991MAR,,,14052199.00,9.03,5624622.00,7373912.00,1162271.00,1774827.00,1963390.00,2473424.00,1053665.00,,,
1991APR,,,11280904.00,7.25,4594349.00,5850701.00,944083.00,1493780.00,1467994.00,1944844.00,835854.00,,,
1991MAY,,,11229194.00,7.22,4544005.00,5866533.00,931709.00,1526562.00,1437979.00,1970283.00,818656.00,,,
1991JUN,,,14191245.00,9.12,5799139.00,7343115.00,1190784.00,1922880.00,1784620.00,2444831.00,1048991.00,,,
1991JUL,,,11809528.00,7.59,4718319.00,6246633.00,1037212.00,1673153.00,1501852.00,2034416.00,844576.00,,,
1991AUG,,,11358798.00,7.30,4631291.00,5909042.00,959390.00,1559345.00,1464039.00,1926268.00,818465.00,,,
1991SEP,,,14150948.00,9.09,5688869.00,7360152.00,1201683.00,1939734.00,1854180.00,2364555.00,1101927.00,,,
1991OCT,,,11711833.00,7.53,4560027.00,6208850.00,1018646.00,1631076.00,1561539.00,1997589.00,942956.00,,,
1991NOV,,,12717082.00,8.17,4711842.00,6978769.00,1255458.00,1835266.00,1713813.00,2174232.00,1026471.00,,TOTAL SALES IN 1991 £000s,
1991DEC,,,19196862.00,12.34,6639141.00,11305300.00,2139203.00,3171969.00,2550859.00,3443269.00,1252421.00,,,"15,55,96,155"
1992JAN,,,11240859.00,7.14,4542456.00,5814573.00,978652.00,1355617.00,1588260.00,1892044.00,883830.00,,,
1992FEB,,,11137865.00,7.08,4673698.00,5545608.00,882212.00,1262639.00,1502165.00,1898592.00,918559.00,,,
1992MAR,,,14023792.00,8.91,5926689.00,7077181.00,1141990.00,1674045.00,1815460.00,2445686.00,1019922.00,,,
1992APR,,,11783725.00,7.49,4936736.00,6039064.00,1006511.00,1478963.00,1510713.00,2042877.00,807925.00,,,
1992MAY,,,11683859.00,7.43,4862492.00,6023231.00,939022.00,1561382.00,1419428.00,2103399.00,798136.00,,,
1992JUN,,,14636809.00,9.30,6112627.00,7510668.00,1229803.00,1867881.00,1763764.00,2649220.00,1013514.00,,,
1992JUL,,,11760353.00,7.47,4828744.00,6136272.00,1049548.00,1571837.00,1473768.00,2041119.00,795337.00,,,
1992AUG,,,11711597.00,7.44,4786406.00,6123661.00,998109.00,1584689.00,1503207.00,2037656.00,801530.00,,,
1992SEP,,,14537532.00,9.24,5892252.00,7521646.00,1249792.00,2002159.00,1866679.00,2403016.00,1123634.00,,,
1992OCT,,,12151288.00,7.72,4850780.00,6338642.00,1063223.00,1696164.00,1568556.00,2010699.00,961866.00,,,
1992NOV,,,13101194.00,8.33,4999222.00,7047676.00,1279443.00,1847944.00,1698736.00,2221553.00,1054296.00,,TOTAL SALES IN 1992 £000s,
1992DEC,,,19579217.00,12.44,6986831.00,11485101.00,2331415.00,3259322.00,2468585.00,3425779.00,1107285.00,,,"15,73,48,090"
1993JAN,,,11573305.00,7.03,4761009.00,5953031.00,1040297.00,1422403.00,1657047.00,1833284.00,859265.00,,,
1993FEB,,,11586856.00,7.04,4873116.00,5755677.00,940699.00,1318447.00,1569333.00,1927198.00,958063.00,,,
1993MAR,,,14827218.00,9.01,6228297.00,7447931.00,1231324.00,1731213.00,1940171.00,2545223.00,1150990.00,,,
1993APR,,,12219456.00,7.42,5121446.00,6240618.00,1038522.00,1554941.00,1604795.00,2042360.00,857392.00,,,
1993MAY,,,12099943.00,7.35,5104813.00,6147130.00,993045.00,1540377.00,1521000.00,2092708.00,848000.00,,,
1993JUN,,,15253843.00,9.27,6364726.00,7841334.00,1315237.00,1988232.00,1897795.00,2640070.00,1047783.00,,,
1993JUL,,,12363043.00,7.51,5091332.00,6431369.00,1109444.00,1638976.00,1578888.00,2104061.00,840342.00,,,
1993AUG,,,12250653.00,7.44,5071062.00,6331466.00,1051050.00,1611553.00,1603492.00,2065371.00,848125.00,,,
1993SEP,,,15344440.00,9.32,6205933.00,7996584.00,1322649.00,2089520.00,2020230.00,2564185.00,1141923.00,,,
1993OCT,,,12739611.00,7.74,5053340.00,6695034.00,1122900.00,1772581.00,1720645.00,2078908.00,991237.00,,,
1993NOV,,,13751453.00,8.35,5209743.00,7471472.00,1345272.00,1936236.00,1848148.00,2341816.00,1070238.00,,TOTAL SALES IN 1993 £000s,
1993DEC,,,20626587.00,12.53,7297544.00,12139723.00,2496270.00,3488415.00,2569864.00,3585174.00,1189320.00,,,"16,46,36,408"
1994JAN,,,12091662.00,7.05,4905426.00,6334376.00,1076589.00,1508942.00,1803188.00,1945657.00,851860.00,,,
1994FEB,,,11972706.00,6.98,5057645.00,5904470.00,956253.00,1347526.00,1624032.00,1976659.00,1010591.00,,,
1994MAR,,,15537219.00,9.06,6558317.00,7837489.00,1308264.00,1877005.00,2019080.00,2633140.00,1141413.00,,,
1994APR,,,12500998.00,7.29,5184966.00,6401420.00,1044936.00,1621808.00,1650224.00,2084452.00,914612.00,,,
1994MAY,,,12641794.00,7.37,5293924.00,6439496.00,1009921.00,1638428.00,1587584.00,2203563.00,908374.00,,,
1994JUN,,,15841347.00,9.24,6645850.00,8131670.00,1327896.00,2080159.00,1908890.00,2814725.00,1063827.00,,,
1994JUL,,,12856387.00,7.50,5401066.00,6616839.00,1118064.00,1743275.00,1580284.00,2175216.00,838482.00,,,
1994AUG,,,12715306.00,7.41,5309330.00,6521546.00,1061418.00,1668325.00,1617751.00,2174052.00,884430.00,,,
1994SEP,,,15958371.00,9.30,6460719.00,8353100.00,1358420.00,2225775.00,2058566.00,2710339.00,1144552.00,,,
1994OCT,,,13214143.00,7.70,5283932.00,6950458.00,1149152.00,1823398.00,1760612.00,2217296.00,979753.00,,,
1994NOV,,,14245569.00,8.31,5462897.00,7714814.00,1387972.00,1979665.00,1897116.00,2450061.00,1067858.00,,TOTAL SALES IN 1994 £000s,
1994DEC,,,21951539.00,12.80,7770232.00,12931232.00,2652173.00,3747633.00,2710620.00,3820806.00,1250075.00,,,"17,15,27,041"
1995JAN,,,12119448.00,6.85,5052688.00,6266418.00,1034835.00,1509083.00,1752868.00,1969632.00,800342.00,,,
1995FEB,,,12460358.00,7.04,5363971.00,6128325.00,990717.00,1405524.00,1657245.00,2074839.00,968062.00,,,
1995MAR,,,15828735.00,8.95,6810191.00,7896093.00,1276795.00,1871903.00,2036374.00,2711021.00,1122451.00,,,
1995APR,,,13074493.00,7.39,5640829.00,6629414.00,1080154.00,1723537.00,1646730.00,2178993.00,804250.00,,,
1995MAY,,,12975350.00,7.34,5650328.00,6496666.00,1027681.00,1703583.00,1578471.00,2186931.00,828356.00,,,
1995JUN,,,16268369.00,9.20,7005265.00,8208020.00,1372651.00,2125115.00,1947454.00,2762800.00,1055084.00,,,
1995JUL,,,13355180.00,7.55,5685951.00,6819736.00,1137352.00,1804224.00,1626015.00,2252145.00,849493.00,,,
1995AUG,,,13003201.00,7.35,5691336.00,6497516.00,1068629.00,1641744.00,1589256.00,2197887.00,814349.00,,,
1995SEP,,,16364479.00,9.25,6856387.00,8453354.00,1403748.00,2233789.00,2098816.00,2717001.00,1054738.00,,,
1995OCT,,,13647029.00,7.72,5579199.00,7131788.00,1195234.00,1802465.00,1824252.00,2309837.00,936042.00,,,
1995NOV,,,14822041.00,8.38,5764851.00,8043650.00,1517431.00,2067220.00,1963308.00,2495691.00,1013540.00,,TOTAL SALES IN 1995 £000s,
1995DEC,,,22952706.00,12.98,8342293.00,13486043.00,2881459.00,3886350.00,2835530.00,3882704.00,1124370.00,,,"17,68,71,389"
1996JAN,17216871.00,8.36,15766943.00,8.31,6761551.00,8020500.00,1372313.00,1877531.00,2211816.00,2558840.00,984892.00,1449928.00,,
1996FEB,14369116.00,6.98,13050509.00,6.88,5743640.00,6344859.00,1059242.00,1436754.00,1730323.00,2118540.00,962010.00,1318607.00,,
1996MAR,18342578.00,8.91,16764685.00,8.84,7419730.00,8267545.00,1374923.00,1957676.00,2150395.00,2784551.00,1077410.00,1577893.00,,
1996APR,15072263.00,7.32,13800351.00,7.28,5872909.00,7079523.00,1188025.00,1755346.00,1772288.00,2363864.00,847919.00,1271912.00,,
1996MAY,14821129.00,7.20,13625221.00,7.18,5896876.00,6922823.00,1104337.00,1713773.00,1753709.00,2351004.00,805522.00,1195908.00,,
1996JUN,19031846.00,9.24,17491968.00,9.22,7510537.00,8935494.00,1476777.00,2307583.00,2106219.00,3044915.00,1045937.00,1539878.00,,
1996JUL,15298436.00,7.43,14103006.00,7.44,6016528.00,7242756.00,1267116.00,1849880.00,1763328.00,2362432.00,843722.00,1195430.00,,
1996AUG,14925340.00,7.25,13715475.00,7.23,5882064.00,7015334.00,1176294.00,1784276.00,1763604.00,2291160.00,818077.00,1209865.00,,
1996SEP,19052863.00,9.25,17468090.00,9.21,7264348.00,9078971.00,1534106.00,2317774.00,2287961.00,2939130.00,1124771.00,1584773.00,,
1996OCT,15758605.00,7.65,14540550.00,7.67,5906733.00,7652495.00,1318051.00,1950709.00,1991174.00,2392561.00,981322.00,1218055.00,,
1996NOV,17186579.00,8.34,15951142.00,8.41,6133161.00,8803943.00,1749250.00,2338684.00,2147257.00,2568752.00,1014038.00,1235437.00,TOTAL SALES IN 1996 £000s,
1996DEC,24887605.00,12.08,23387466.00,12.33,8401085.00,13842549.00,2997831.00,3861864.00,3086491.00,3896363.00,1143832.00,1500139.00,"20,59,63,231","18,96,65,406"
1997JAN,14692584.00,6.89,13500204.00,6.89,5804258.00,6869192.00,1214425.00,1587796.00,1931327.00,2135644.00,826754.00,1192380.00,,
1997FEB,14978129.00,7.03,13633912.00,6.96,5942491.00,6788553.00,1137864.00,1522745.00,1883980.00,2243964.00,902868.00,1344217.00,,
1997MAR,19221794.00,9.02,17666782.00,9.02,7608581.00,8961982.00,1517024.00,2137922.00,2350961.00,2956075.00,1096219.00,1555012.00,,
1997APR,15761618.00,7.39,14437963.00,7.37,6195897.00,7369429.00,1229474.00,1869612.00,1881567.00,2388776.00,872637.00,1323655.00,,
1997MAY,15515903.00,7.28,14215591.00,7.26,6147783.00,7245287.00,1182577.00,1866006.00,1862032.00,2334672.00,822521.00,1300312.00,,
1997JUN,20035165.00,9.40,18332814.00,9.36,7717624.00,9551951.00,1585222.00,2431408.00,2466056.00,3069265.00,1063239.00,1702351.00,,
1997JUL,16305345.00,7.65,15004009.00,7.66,6304744.00,7825945.00,1358618.00,2045767.00,1972152.00,2449408.00,873320.00,1301336.00,,
1997AUG,15753495.00,7.39,14445581.00,7.38,6244634.00,7379475.00,1253855.00,1871420.00,1934256.00,2319944.00,821472.00,1307914.00,,
1997SEP,19750968.00,9.27,18037500.00,9.21,7641306.00,9306155.00,1602874.00,2380907.00,2408184.00,2914190.00,1090039.00,1713468.00,,
1997OCT,16680320.00,7.83,15309813.00,7.82,6231676.00,8101769.00,1408675.00,2128790.00,2117928.00,2446376.00,976368.00,1370507.00,,
1997NOV,18062836.00,8.47,16613947.00,8.48,6451350.00,9144802.00,1816741.00,2400081.00,2281173.00,2646807.00,1017795.00,1448889.00,TOTAL SALES IN 1997 £000s,
1997DEC,26385840.00,12.38,24653603.00,12.59,8957083.00,14529879.00,3153434.00,4123489.00,3360880.00,3892076.00,1166641.00,1732237.00,"21,31,43,997","19,58,51,719"
1998JAN,15616062.00,7.09,14260728.00,7.04,6100716.00,7351225.00,1292600.00,1697055.00,2141080.00,2220490.00,808787.00,1355334.00,,
1998FEB,15793049.00,7.17,14331277.00,7.08,6271240.00,7138678.00,1189099.00,1593696.00,2013024.00,2342859.00,921359.00,1461772.00,,
1998MAR,19919794.00,9.04,18302761.00,9.04,7997026.00,9184900.00,1547536.00,2121814.00,2509540.00,3006010.00,1120835.00,1617033.00,,
1998APR,16442295.00,7.46,15123012.00,7.47,6568368.00,7695967.00,1262946.00,1864953.00,2089144.00,2478924.00,858677.00,1319283.00,,
1998MAY,16389873.00,7.44,15088770.00,7.45,6543108.00,7732462.00,1248189.00,1982741.00,1964128.00,2537404.00,813200.00,1301103.00,,
1998JUN,20533035.00,9.32,18803167.00,9.28,8229661.00,9497243.00,1567784.00,2346107.00,2453916.00,3129436.00,1076263.00,1729868.00,,
1998JUL,16787606.00,7.62,15401800.00,7.60,6533636.00,8017897.00,1378736.00,2069949.00,2055848.00,2513364.00,850267.00,1385806.00,,
1998AUG,16517093.00,7.49,15088410.00,7.45,6542636.00,7703091.00,1293205.00,1948097.00,1987080.00,2474709.00,842683.00,1428683.00,,
1998SEP,20457968.00,9.28,18614108.00,9.19,7951940.00,9546050.00,1598704.00,2391468.00,2569368.00,2986510.00,1116118.00,1843860.00,,
1998OCT,16907655.00,7.67,15513445.00,7.66,6485856.00,8050229.00,1380261.00,2076712.00,2144637.00,2448619.00,977360.00,1394210.00,,
1998NOV,18427974.00,8.36,17031364.00,8.41,6755234.00,9226726.00,1828075.00,2404452.00,2302124.00,2692075.00,1049404.00,1396610.00,TOTAL SALES IN 1998 £000s,
1998DEC,26612204.00,12.07,24996032.00,12.34,9311302.00,14512137.00,3120611.00,3984026.00,3448350.00,3959150.00,1172593.00,1616172.00,"22,04,04,608","20,25,54,874"
1999JAN,15927897.00,7.02,14658358.00,7.05,6335813.00,7498928.00,1276149.00,1727314.00,2230269.00,2265196.00,823617.00,1269539.00,,
1999FEB,16045793.00,7.07,14645831.00,7.04,6515512.00,7210054.00,1184804.00,1597817.00,2104304.00,2323129.00,920265.00,1399962.00,,
1999MAR,20577246.00,9.06,18957294.00,9.11,8447009.00,9362159.00,1580248.00,2196497.00,2586744.00,2998670.00,1148126.00,1619952.00,,
1999APR,16615430.00,7.32,15186254.00,7.30,6561215.00,7770414.00,1260376.00,1874816.00,2098595.00,2536627.00,854625.00,1429176.00,,
1999MAY,16932808.00,7.46,15490417.00,7.45,6760226.00,7899222.00,1257370.00,1984312.00,2064160.00,2593380.00,830969.00,1442391.00,,
1999JUN,21230836.00,9.35,19339566.00,9.30,8448956.00,9851279.00,1629429.00,2469968.00,2560872.00,3191010.00,1039331.00,1891270.00,,
1999JUL,17252002.00,7.60,15805361.00,7.60,6787271.00,8197949.00,1421980.00,2127562.00,2111044.00,2537363.00,820141.00,1446641.00,,
1999AUG,16920170.00,7.45,15457393.00,7.43,6650195.00,7970781.00,1336760.00,1972541.00,2147512.00,2513968.00,836417.00,1462777.00,,
